set_num,name,year,theme_id,num_parts,img_url
30422-1,Kai's Mini Dragon,2016,435,40,https://cdn.rebrickable.com/media/sets/30422-1.jpg
30081-1,Skeleton Chopper,2011,435,41,https://cdn.rebrickable.com/media/sets/30081-1.jpg
30085-1,Jumping Snakes,2012,435,42,https://cdn.rebrickable.com/media/sets/30085-1.jpg
30291-1,Anacondrai Battle Mech,2015,435,43,https://cdn.rebrickable.com/media/sets/30291-1.jpg
30293-1,Kai Drifter,2015,435,43,https://cdn.rebrickable.com/media/sets/30293-1.jpg
30424-1,WU-CRU Training Dojo,2016,435,43,https://cdn.rebrickable.com/media/sets/30424-1.jpg
30425-1,CRU Masters' Training Grounds,2017,435,43,https://cdn.rebrickable.com/media/sets/30425-1.jpg
30426-1,Stealthy Swamp Airboat,2017,435,43,https://cdn.rebrickable.com/media/sets/30426-1.jpg
30539-1,Lloyd's Quad Bike,2021,435,43,https://cdn.rebrickable.com/media/sets/30539-1.jpg
70742-1,Airjitzu Zane Flyer,2015,435,43,https://cdn.rebrickable.com/media/sets/70742-1.jpg
70744-1,Airjitzu Wrayth Flyer,2015,435,44,https://cdn.rebrickable.com/media/sets/70744-1.jpg
30294-1,The Cowler Dragon,2015,435,45,https://cdn.rebrickable.com/media/sets/30294-1.jpg
2516-1,Ninja Training Outpost,2011,435,46,https://cdn.rebrickable.com/media/sets/2516-1.jpg
70740-1,Airjitzu Jay Flyer,2015,435,46,https://cdn.rebrickable.com/media/sets/70740-1.jpg
30530-1,WU-CRU Target Training,2018,435,47,https://cdn.rebrickable.com/media/sets/30530-1.jpg
30650-1,Kai and Rapton's Temple Battle,2023,435,47,https://cdn.rebrickable.com/media/sets/30650-1.jpg
70739-1,Airjitzu Kai Flyer,2015,435,47,https://cdn.rebrickable.com/media/sets/70739-1.jpg
70743-1,Airjitzu Morro Flyer,2015,435,47,https://cdn.rebrickable.com/media/sets/70743-1.jpg
30700-1,Arin vs. Dragonian Battle,2025,435,48,https://cdn.rebrickable.com/media/sets/30700-1.jpg
70685-1,Spinjitzu Burst Cole,2020,435,48,https://cdn.rebrickable.com/media/sets/70685-1.jpg
70686-1,Spinjitzu Burst Kai,2020,435,48,https://cdn.rebrickable.com/media/sets/70686-1.jpg
70687-1,Spinjitzu Burst Lloyd,2020,435,48,https://cdn.rebrickable.com/media/sets/70687-1.jpg
70741-1,Airjitzu Cole Flyer,2015,435,48,https://cdn.rebrickable.com/media/sets/70741-1.jpg
30675-1,Tournament Training Ground,2024,435,49,https://cdn.rebrickable.com/media/sets/30675-1.jpg
71716-1,Lloyd Avatar - Arcade Pod,2020,435,49,https://cdn.rebrickable.com/media/sets/71716-1.jpg
40315-1,Ninjago Temple Journey,2018,435,50,https://cdn.rebrickable.com/media/sets/40315-1.jpg
71706-1,Cole's Speeder Car,2020,435,52,https://cdn.rebrickable.com/media/sets/71706-1.jpg
30292-1,Jay Nano Mech,2015,435,54,https://cdn.rebrickable.com/media/sets/30292-1.jpg
30535-1,Fire Flight,2019,435,54,https://cdn.rebrickable.com/media/sets/30535-1.jpg
71734-1,Kai's Blade Cycle,2021,435,54,https://cdn.rebrickable.com/media/sets/71734-1.jpg
71823-1,Kai's Dragon Spinjitzu Spinner,2025,435,54,https://cdn.rebrickable.com/media/sets/71823-1.jpg
30674-1,Zane's Dragon Power Vehicles,2024,435,55,https://cdn.rebrickable.com/media/sets/30674-1.jpg
6565144-1,Thunderfang,2025,435,55,https://cdn.rebrickable.com/media/sets/6565144-1.jpg
30533-1,Sam-X,2019,435,56,https://cdn.rebrickable.com/media/sets/30533-1.jpg
30537-1,Merchant Avatar Jay,2020,435,56,https://cdn.rebrickable.com/media/sets/30537-1.jpg
71715-1,Jay Avatar - Arcade Pod,2020,435,56,https://cdn.rebrickable.com/media/sets/71715-1.jpg
71779-1,Lloyd's Dragon Power Spinjitzu Spin,2023,435,56,https://cdn.rebrickable.com/media/sets/71779-1.jpg
71824-1,Sora's Dragon Spinjitzu Spinner,2025,435,56,https://cdn.rebrickable.com/media/sets/71824-1.jpg
2257-1,Spinjitzu Starter Set,2011,435,57,https://cdn.rebrickable.com/media/sets/2257-1.jpg
71757-1,Lloyd's Ninja Mech,2022,435,57,https://cdn.rebrickable.com/media/sets/71757-1.jpg
71778-1,Nya's Dragon Power Spinjitzu Drift,2023,435,57,https://cdn.rebrickable.com/media/sets/71778-1.jpg
70752-1,Jungle Trap,2015,435,58,https://cdn.rebrickable.com/media/sets/70752-1.jpg
71714-1,Kai Avatar - Arcade Pod,2020,435,58,https://cdn.rebrickable.com/media/sets/71714-1.jpg
30593-1,Lloyd Suit Mech,2022,435,59,https://cdn.rebrickable.com/media/sets/30593-1.jpg
40342-1,Minifigure Pack,2019,435,59,https://cdn.rebrickable.com/media/sets/40342-1.jpg
71733-1,Epic Battle Set - Cole vs. Ghost Warrior,2021,435,60,https://cdn.rebrickable.com/media/sets/71733-1.jpg
853543-1,Party Set,2016,435,60,https://cdn.rebrickable.com/media/sets/853543-1.jpg
70633-1,Kai - Spinjitzu Master,2018,435,62,https://cdn.rebrickable.com/media/sets/70633-1.jpg
9579-1,Starter Set,2012,435,62,https://cdn.rebrickable.com/media/sets/9579-1.jpg
30547-1,Dragon Hunter,2018,435,63,https://cdn.rebrickable.com/media/sets/30547-1.jpg
70683-1,Spinjitzu Slam - Zane,2019,435,64,https://cdn.rebrickable.com/media/sets/70683-1.jpg
71788-1,Lloyd's Ninja Street Bike,2023,435,64,https://cdn.rebrickable.com/media/sets/71788-1.jpg
30532-1,TURBO,2018,435,66,https://cdn.rebrickable.com/media/sets/30532-1.jpg
71731-1,Epic Battle Set - Zane vs. Nindroid,2021,435,66,https://cdn.rebrickable.com/media/sets/71731-1.jpg
30592-1,Mini Thunder Raider,2022,435,69,https://cdn.rebrickable.com/media/sets/30592-1.jpg
70635-1,Jay - Spinjitzu Master,2018,435,69,https://cdn.rebrickable.com/media/sets/70635-1.jpg
30649-1,Ice Dragon Creature,2023,435,70,https://cdn.rebrickable.com/media/sets/30649-1.jpg
70634-1,Nya - Spinjitzu Master,2018,435,70,https://cdn.rebrickable.com/media/sets/70634-1.jpg
70636-1,Zane - Spinjitzu Master,2018,435,70,https://cdn.rebrickable.com/media/sets/70636-1.jpg
70681-1,Spinjitzu Slam - Lloyd,2019,435,70,https://cdn.rebrickable.com/media/sets/70681-1.jpg
71730-1,Epic Battle Set - Kai vs. Skulkin,2021,435,70,https://cdn.rebrickable.com/media/sets/71730-1.jpg
2258-1,Ninja Ambush,2011,435,71,https://cdn.rebrickable.com/media/sets/2258-1.jpg
30536-1,Combo Charger,2020,435,71,https://cdn.rebrickable.com/media/sets/30536-1.jpg
70682-1,Spinjitzu Slam - Jay,2019,435,72,https://cdn.rebrickable.com/media/sets/70682-1.jpg
71777-1,Kaiâ€™s Dragon Power Spinjitzu Flip,2023,435,72,https://cdn.rebrickable.com/media/sets/71777-1.jpg
40374-1,Golden Zane Minifigure Accessory Set,2020,435,73,https://cdn.rebrickable.com/media/sets/40374-1.jpg
9591-1,Weapon Pack,2012,435,73,https://cdn.rebrickable.com/media/sets/9591-1.jpg
70637-1,Cole - Spinjitzu Master,2018,435,74,https://cdn.rebrickable.com/media/sets/70637-1.jpg
30591-1,Titanium Mini Mech,2021,435,77,https://cdn.rebrickable.com/media/sets/30591-1.jpg
71732-1,Epic Battle Set - Jay vs. Serpentine,2021,435,78,https://cdn.rebrickable.com/media/sets/71732-1.jpg
71805-1,Jay's Mech Battle Pack,2024,435,78,https://cdn.rebrickable.com/media/sets/71805-1.jpg
70720-1,Hover Hunter,2014,435,79,https://cdn.rebrickable.com/media/sets/70720-1.jpg
71838-1,Kai's Motorcycle Speed Race,2025,435,79,https://cdn.rebrickable.com/media/sets/71838-1.jpg
30699-1,Mini Ninja Combo Mech,2025,435,80,https://cdn.rebrickable.com/media/sets/30699-1.jpg
71701-1,Kai's Fire Dragon,2020,435,81,https://cdn.rebrickable.com/media/sets/71701-1.jpg
70671-1,Lloyd's Journey,2019,435,82,https://cdn.rebrickable.com/media/sets/70671-1.jpg
20020-1,Mini Turbo Shredder,2011,435,83,https://cdn.rebrickable.com/media/sets/20020-1.jpg
70621-1,The Vermillion Attack,2017,435,83,https://cdn.rebrickable.com/media/sets/70621-1.jpg
71816-1,Zane's Ice Motorcycle,2024,435,84,https://cdn.rebrickable.com/media/sets/71816-1.jpg
9440-1,Venomari Shrine,2012,435,86,https://cdn.rebrickable.com/media/sets/9440-1.jpg
850445-1,Character Card Shrine,2012,435,88,https://cdn.rebrickable.com/media/sets/850445-1.jpg
70648-1,Zane - Dragon Master,2018,435,92,https://cdn.rebrickable.com/media/sets/70648-1.jpg
70644-1,Golden Dragon Master,2018,435,93,https://cdn.rebrickable.com/media/sets/70644-1.jpg
70645-1,Cole - Dragon Master,2018,435,93,https://cdn.rebrickable.com/media/sets/70645-1.jpg
70646-1,Jay - Dragon Master,2018,435,93,https://cdn.rebrickable.com/media/sets/70646-1.jpg
70647-1,Kai - Dragon Master,2018,435,93,https://cdn.rebrickable.com/media/sets/70647-1.jpg
71827-1,Zane's Battle Suit Mech,2025,435,93,https://cdn.rebrickable.com/media/sets/71827-1.jpg
70753-1,Lava Falls,2015,435,94,https://cdn.rebrickable.com/media/sets/70753-1.jpg
71780-1,Kai's Ninja Race Car EVO,2023,435,94,https://cdn.rebrickable.com/media/sets/71780-1.jpg
71761-1,Zane's Power Up Mech EVO,2022,435,95,https://cdn.rebrickable.com/media/sets/71761-1.jpg
70659-1,Spinjitzu Kai,2019,435,97,https://cdn.rebrickable.com/media/sets/70659-1.jpg
70660-1,Spinjitzu Jay,2019,435,97,https://cdn.rebrickable.com/media/sets/70660-1.jpg
NINJATRU-1,Kai's Mask,2015,435,97,https://cdn.rebrickable.com/media/sets/ninjatru-1.jpg
NINJATRU-2,Lloyd's Mask,2015,435,97,https://cdn.rebrickable.com/media/sets/ninjatru-2.jpg
NINJATRU-3,Cole's Mask,2015,435,97,https://cdn.rebrickable.com/media/sets/ninjatru-3.jpg
NINJATRU-4,Jay's Mask,2015,435,97,https://cdn.rebrickable.com/media/sets/ninjatru-4.jpg
NINJATRU-5,Zane's Mask,2015,435,97,https://cdn.rebrickable.com/media/sets/ninjatru-5.jpg
2856134-1,Card Shrine,2011,435,98,https://cdn.rebrickable.com/media/sets/2856134-1.jpg
70599-1,Cole's Dragon,2016,435,98,https://cdn.rebrickable.com/media/sets/70599-1.jpg
70500-1,Kai's Fire Mech,2013,435,102,https://cdn.rebrickable.com/media/sets/70500-1.jpg
71789-1,Kai and Ras's Car and Bike Battle,2023,435,103,https://cdn.rebrickable.com/media/sets/71789-1.jpg
71804-1,Arin's Battle Mech,2024,435,104,https://cdn.rebrickable.com/media/sets/71804-1.jpg
71740-1,Jay's Electro Mech,2021,435,106,https://cdn.rebrickable.com/media/sets/71740-1.jpg
70661-1,Spinjitzu Zane,2019,435,109,https://cdn.rebrickable.com/media/sets/70661-1.jpg
71840-1,Rogue vs. Drix Race Car Duel,2025,435,111,https://cdn.rebrickable.com/media/sets/71840-1.jpg
70662-1,Spinjitzu Cole,2019,435,117,https://cdn.rebrickable.com/media/sets/70662-1.jpg
71815-1,Kai's Source Dragon Battle,2024,435,120,https://cdn.rebrickable.com/media/sets/71815-1.jpg
71700-1,Jungle Raider,2020,435,127,https://cdn.rebrickable.com/media/sets/71700-1.jpg
71829-1,Lloyd's Green Forest Dragon,2025,435,128,https://cdn.rebrickable.com/media/sets/71829-1.jpg
70680-1,Monastery Training,2019,435,131,https://cdn.rebrickable.com/media/sets/70680-1.jpg
71810-1,Young Dragon Riyu,2024,435,132,https://cdn.rebrickable.com/media/sets/71810-1.jpg
71760-1,Jay's Thunder Dragon EVO,2022,435,140,https://cdn.rebrickable.com/media/sets/71760-1.jpg
71784-1,Jay's Lightning Jet EVO,2023,435,146,https://cdn.rebrickable.com/media/sets/71784-1.jpg
71768-1,Jay's Golden Dragon Motorbike,2022,435,148,https://cdn.rebrickable.com/media/sets/71768-1.jpg
71749-1,Final Flight of Destiny's Bounty,2021,435,150,https://cdn.rebrickable.com/media/sets/71749-1.jpg
70754-1,ElectroMech,2015,435,153,https://cdn.rebrickable.com/media/sets/70754-1.jpg
70665-1,The Samurai Mech,2019,435,154,https://cdn.rebrickable.com/media/sets/70665-1.jpg
2259-1,Skull Motorbike,2011,435,157,https://cdn.rebrickable.com/media/sets/2259-1.jpg
71798-1,Nya and Arin's Baby Dragon Battle,2023,435,157,https://cdn.rebrickable.com/media/sets/71798-1.jpg
2260-1,Ice Dragon Attack,2011,435,158,https://cdn.rebrickable.com/media/sets/2260-1.jpg
71831-1,Ninja Spinjitzu Temple,2025,435,160,https://cdn.rebrickable.com/media/sets/71831-1.jpg
71759-1,Ninja Dragon Temple,2022,435,161,https://cdn.rebrickable.com/media/sets/71759-1.jpg
70684-1,Spinjitzu Slam - Kai vs. Samurai,2019,435,166,https://cdn.rebrickable.com/media/sets/70684-1.jpg
71703-1,Storm Fighter Battle,2020,435,166,https://cdn.rebrickable.com/media/sets/71703-1.jpg
2254-1,Mountain Shrine,2011,435,169,https://cdn.rebrickable.com/media/sets/2254-1.jpg
70502-1,Cole's Earth Driller,2013,435,171,https://cdn.rebrickable.com/media/sets/70502-1.jpg
70666-1,The Golden Dragon,2019,435,171,https://cdn.rebrickable.com/media/sets/70666-1.jpg
2518-1,Nuckal's ATV,2011,435,174,https://cdn.rebrickable.com/media/sets/2518-1.jpg
70650-1,Destiny's Wing,2018,435,181,https://cdn.rebrickable.com/media/sets/70650-1.jpg
71828-1,Lloyd's Pull-Back Race Car,2025,435,181,https://cdn.rebrickable.com/media/sets/71828-1.jpg
71745-1,Lloyd's Jungle Chopper Bike,2021,435,183,https://cdn.rebrickable.com/media/sets/71745-1.jpg
71800-1,Nya's Water Dragon EVO,2023,435,184,https://cdn.rebrickable.com/media/sets/71800-1.jpg
71826-1,Dragon Spinjitzu Battle Pack,2025,435,186,https://cdn.rebrickable.com/media/sets/71826-1.jpg
70755-1,Jungle Raider,2015,435,188,https://cdn.rebrickable.com/media/sets/70755-1.jpg
9441-1,Kai's Blade Cycle,2012,435,188,https://cdn.rebrickable.com/media/sets/9441-1.jpg
2508-1,Blacksmith Shop,2011,435,189,https://cdn.rebrickable.com/media/sets/2508-1.jpg
70721-1,Kai Fighter,2014,435,196,https://cdn.rebrickable.com/media/sets/70721-1.jpg
71790-1,Imperium Dragon Hunter Hound,2023,435,198,https://cdn.rebrickable.com/media/sets/71790-1.jpg
70622-1,Desert Lightning,2017,435,201,https://cdn.rebrickable.com/media/sets/70622-1.jpg
71762-1,Kai's Fire Dragon EVO,2022,435,206,https://cdn.rebrickable.com/media/sets/71762-1.jpg
70722-1,OverBorg Attack,2014,435,207,https://cdn.rebrickable.com/media/sets/70722-1.jpg
70591-1,Kryptarium Prison Breakout,2016,435,208,https://cdn.rebrickable.com/media/sets/70591-1.jpg
70664-1,Spinjitzu Lloyd vs. Garmadon,2019,435,208,https://cdn.rebrickable.com/media/sets/70664-1.jpg
71807-1,Sora's Tech Mech,2024,435,209,https://cdn.rebrickable.com/media/sets/71807-1.jpg
70501-1,Warrior Bike,2013,435,210,https://cdn.rebrickable.com/media/sets/70501-1.jpg
70733-1,Blaster Bike,2015,435,212,https://cdn.rebrickable.com/media/sets/70733-1.jpg
71839-1,Arin's Spinjitzu Battle Mech,2025,435,213,https://cdn.rebrickable.com/media/sets/71839-1.jpg
70756-1,Dojo Showdown,2015,435,215,https://cdn.rebrickable.com/media/sets/70756-1.jpg
70745-1,Anacondrai Crusher,2015,435,219,https://cdn.rebrickable.com/media/sets/70745-1.jpg
9558-1,Training Set,2012,435,219,https://cdn.rebrickable.com/media/sets/9558-1.jpg
70672-1,Cole's Dirt Bike,2019,435,221,https://cdn.rebrickable.com/media/sets/70672-1.jpg
70601-1,Sky Shark,2016,435,222,https://cdn.rebrickable.com/media/sets/70601-1.jpg
70651-1,Throne Room Showdown,2018,435,222,https://cdn.rebrickable.com/media/sets/70651-1.jpg
71707-1,Kai's Mech Jet,2020,435,226,https://cdn.rebrickable.com/media/sets/71707-1.jpg
2509-1,Earth Dragon Defense,2011,435,227,https://cdn.rebrickable.com/media/sets/2509-1.jpg
70663-1,Spinjitzu Nya & Wu,2019,435,227,https://cdn.rebrickable.com/media/sets/70663-1.jpg
71708-1,Gamer's Market,2020,435,228,https://cdn.rebrickable.com/media/sets/71708-1.jpg
71750-1,Lloyd's Hydro Mech,2021,435,228,https://cdn.rebrickable.com/media/sets/71750-1.jpg
70600-1,Ninja Bike Chase,2016,435,231,https://cdn.rebrickable.com/media/sets/70600-1.jpg
71781-1,Lloyd's Mech Battle EVO,2023,435,234,https://cdn.rebrickable.com/media/sets/71781-1.jpg
71806-1,Cole's Earth Mech,2024,435,235,https://cdn.rebrickable.com/media/sets/71806-1.jpg
70747-1,Boulder Blaster,2015,435,236,https://cdn.rebrickable.com/media/sets/70747-1.jpg
9442-1,Jay's Storm Fighter,2012,435,242,https://cdn.rebrickable.com/media/sets/9442-1.jpg
9447-1,Lasha's Bite Cycle,2012,435,250,https://cdn.rebrickable.com/media/sets/9447-1.jpg
70503-1,Golden Dragon,2013,435,252,https://cdn.rebrickable.com/media/sets/70503-1.jpg
