set_num,name,year,theme_id,num_parts,img_url
70726-1,Destructoid,2014,435,253,https://cdn.rebrickable.com/media/sets/70726-1.jpg
71817-1,Lloyd's Elemental Power Mech,2024,435,253,https://cdn.rebrickable.com/media/sets/71817-1.jpg
9455-1,Fangpyre Mech,2012,435,255,https://cdn.rebrickable.com/media/sets/9455-1.jpg
70638-1,Katana V11,2018,435,257,https://cdn.rebrickable.com/media/sets/70638-1.jpg
71770-1,Zane's Golden Dragon Jet,2022,435,267,https://cdn.rebrickable.com/media/sets/71770-1.jpg
71811-1,Arin's Ninja Off-Road Buggy Car,2024,435,267,https://cdn.rebrickable.com/media/sets/71811-1.jpg
40704-1,Micro NINJAGO Docks,2024,435,275,https://cdn.rebrickable.com/media/sets/40704-1.jpg
71763-1,Lloyd's Race Car EVO,2022,435,279,https://cdn.rebrickable.com/media/sets/71763-1.jpg
9444-1,Cole's Tread Assault,2012,435,286,https://cdn.rebrickable.com/media/sets/9444-1.jpg
71735-1,Tournament of Elements,2021,435,292,https://cdn.rebrickable.com/media/sets/71735-1.jpg
70603-1,Raid Zeppelin,2016,435,295,https://cdn.rebrickable.com/media/sets/70603-1.jpg
71713-1,Empire Dragon,2020,435,295,https://cdn.rebrickable.com/media/sets/71713-1.jpg
71782-1,Cole's Earth Dragon EVO,2023,435,297,https://cdn.rebrickable.com/media/sets/71782-1.jpg
2263-1,Turbo Shredder,2011,435,298,https://cdn.rebrickable.com/media/sets/2263-1.jpg
70730-1,Chain Cycle Ambush,2015,435,298,https://cdn.rebrickable.com/media/sets/70730-1.jpg
71841-1,Dragonian Storm Village,2025,435,305,https://cdn.rebrickable.com/media/sets/71841-1.jpg
71791-1,Zaneâ€™s Dragon Power Spinjitzu Race Car,2023,435,307,https://cdn.rebrickable.com/media/sets/71791-1.jpg
70639-1,Street Race of Snake Jaguar,2018,435,308,https://cdn.rebrickable.com/media/sets/70639-1.jpg
70746-1,Condrai Copter Attack,2015,435,311,https://cdn.rebrickable.com/media/sets/70746-1.jpg
70624-1,Vermillion Invader,2017,435,313,https://cdn.rebrickable.com/media/sets/70624-1.jpg
71718-1,Wu's Battle Dragon,2020,435,322,https://cdn.rebrickable.com/media/sets/71718-1.jpg
71808-1,Kai's Fire Mech,2024,435,322,https://cdn.rebrickable.com/media/sets/71808-1.jpg
71709-1,Jay and Lloyd's Velocity Racers,2020,435,323,https://cdn.rebrickable.com/media/sets/71709-1.jpg
71783-1,Kai's Mech Rider EVO,2023,435,323,https://cdn.rebrickable.com/media/sets/71783-1.jpg
9443-1,Rattlecopter,2012,435,327,https://cdn.rebrickable.com/media/sets/9443-1.jpg
70504-1,Garmatron,2013,435,328,https://cdn.rebrickable.com/media/sets/70504-1.jpg
71830-1,Kai's Mech Storm Rider,2025,435,333,https://cdn.rebrickable.com/media/sets/71830-1.jpg
70723-1,Thunder Raider,2014,435,334,https://cdn.rebrickable.com/media/sets/70723-1.jpg
40703-1,Micro NINJAGO City,2024,435,339,https://cdn.rebrickable.com/media/sets/40703-1.jpg
70588-1,Titanium Ninja Tumbler,2016,435,343,https://cdn.rebrickable.com/media/sets/70588-1.jpg
70602-1,Jay's Elemental Dragon,2016,435,350,https://cdn.rebrickable.com/media/sets/70602-1.jpg
71752-1,Ninja Sub Speeder,2021,435,356,https://cdn.rebrickable.com/media/sets/71752-1.jpg
70623-1,Destiny's Shadow,2017,435,361,https://cdn.rebrickable.com/media/sets/70623-1.jpg
70748-1,Titanium Dragon,2015,435,361,https://cdn.rebrickable.com/media/sets/70748-1.jpg
70673-1,ShuriCopter,2019,435,364,https://cdn.rebrickable.com/media/sets/70673-1.jpg
40706-1,Micro NINJAGO City Markets,2024,435,365,https://cdn.rebrickable.com/media/sets/40706-1.jpg
2519-1,Skeleton Bowling,2011,435,371,https://cdn.rebrickable.com/media/sets/2519-1.jpg
71742-1,Overlord Dragon,2021,435,372,https://cdn.rebrickable.com/media/sets/71742-1.jpg
2504-1,Spinjitzu Dojo,2011,435,373,https://cdn.rebrickable.com/media/sets/2504-1.jpg
40705-1,Micro NINJAGO City Gardens,2024,435,376,https://cdn.rebrickable.com/media/sets/40705-1.jpg
70667-1,Kai's Blade Cycle & Zane's Snowmobile,2019,435,377,https://cdn.rebrickable.com/media/sets/70667-1.jpg
71842-1,Rontu the Master Dragon,2025,435,381,https://cdn.rebrickable.com/media/sets/71842-1.jpg
71792-1,Sora's Transforming Mech Bike Racer,2023,435,384,https://cdn.rebrickable.com/media/sets/71792-1.jpg
70731-1,Jay Walker One,2015,435,386,https://cdn.rebrickable.com/media/sets/70731-1.jpg
71769-1,Cole's Dragon Cruiser,2022,435,395,https://cdn.rebrickable.com/media/sets/71769-1.jpg
71717-1,Journey to the Skull Dungeons,2020,435,401,https://cdn.rebrickable.com/media/sets/71717-1.jpg
70589-1,Rock Roader,2016,435,406,https://cdn.rebrickable.com/media/sets/70589-1.jpg
9457-1,Fangpyre Wrecking Ball,2012,435,415,https://cdn.rebrickable.com/media/sets/9457-1.jpg
9456-1,Spinner Battle Arena,2012,435,418,https://cdn.rebrickable.com/media/sets/9456-1.jpg
70727-1,X-1 Ninja Charger,2014,435,426,https://cdn.rebrickable.com/media/sets/70727-1.jpg
71710-1,Ninja Tuner Car,2020,435,428,https://cdn.rebrickable.com/media/sets/71710-1.jpg
70625-1,Samurai VXL,2017,435,430,https://cdn.rebrickable.com/media/sets/70625-1.jpg
70592-1,Salvage M.E.C.,2016,435,439,https://cdn.rebrickable.com/media/sets/70592-1.jpg
71736-1,Boulder Blaster,2021,435,449,https://cdn.rebrickable.com/media/sets/71736-1.jpg
70604-1,Tiger Widow Island,2016,435,450,https://cdn.rebrickable.com/media/sets/70604-1.jpg
9445-1,Fangpyre Truck Ambush,2012,435,452,https://cdn.rebrickable.com/media/sets/9445-1.jpg
9448-1,Samurai X Mech,2012,435,452,https://cdn.rebrickable.com/media/sets/9448-1.jpg
70675-1,Katana 4x4,2019,435,461,https://cdn.rebrickable.com/media/sets/70675-1.jpg
2520-1,Battle Arena,2011,435,463,https://cdn.rebrickable.com/media/sets/2520-1.jpg
70674-1,Fire Fang,2019,435,469,https://cdn.rebrickable.com/media/sets/70674-1.jpg
71793-1,Heatwave Transforming Lava Dragon,2023,435,479,https://cdn.rebrickable.com/media/sets/71793-1.jpg
71702-1,Golden Mech,2020,435,489,https://cdn.rebrickable.com/media/sets/71702-1.jpg
70668-1,Jay's Storm Fighter,2019,435,490,https://cdn.rebrickable.com/media/sets/70668-1.jpg
70652-1,Stormbringer,2018,435,498,https://cdn.rebrickable.com/media/sets/70652-1.jpg
71746-1,Jungle Dragon,2021,435,506,https://cdn.rebrickable.com/media/sets/71746-1.jpg
71833-1,Ras and Arin's Super Storm Jet,2025,435,510,https://cdn.rebrickable.com/media/sets/71833-1.jpg
2506-1,Skull Truck,2011,435,515,https://cdn.rebrickable.com/media/sets/2506-1.jpg
70724-1,NinjaCopter,2014,435,516,https://cdn.rebrickable.com/media/sets/70724-1.jpg
2505-1,Garmadon's Dark Fortress,2011,435,518,https://cdn.rebrickable.com/media/sets/2505-1.jpg
71704-1,Kai Fighter,2020,435,518,https://cdn.rebrickable.com/media/sets/71704-1.jpg
71764-1,Ninja Training Center,2022,435,524,https://cdn.rebrickable.com/media/sets/71764-1.jpg
71711-1,Jay's Cyber Dragon,2020,435,527,https://cdn.rebrickable.com/media/sets/71711-1.jpg
70749-1,Enter the Serpent,2015,435,529,https://cdn.rebrickable.com/media/sets/70749-1.jpg
70658-1,Oni Titan,2018,435,530,https://cdn.rebrickable.com/media/sets/70658-1.jpg
70640-1,S.O.G. Headquarters,2018,435,531,https://cdn.rebrickable.com/media/sets/70640-1.jpg
71809-1,Egalt the Master Dragon,2024,435,533,https://cdn.rebrickable.com/media/sets/71809-1.jpg
71776-1,Jay and Nya's Race Car EVO,2022,435,536,https://cdn.rebrickable.com/media/sets/71776-1.jpg
71787-1,Creative Ninja Brick Box,2023,435,544,https://cdn.rebrickable.com/media/sets/71787-1.jpg
70735-1,Ronin R.E.X.,2015,435,547,https://cdn.rebrickable.com/media/sets/70735-1.jpg
70641-1,Ninja Nightcrawler,2018,435,552,https://cdn.rebrickable.com/media/sets/70641-1.jpg
70642-1,Killow vs. Samurai X,2018,435,556,https://cdn.rebrickable.com/media/sets/70642-1.jpg
71844-1,Ninja Combat Vehicle,2025,435,561,https://cdn.rebrickable.com/media/sets/71844-1.jpg
71753-1,Fire Dragon Attack,2021,435,564,https://cdn.rebrickable.com/media/sets/71753-1.jpg
70505-1,Temple of Light,2013,435,565,https://cdn.rebrickable.com/media/sets/70505-1.jpg
70593-1,The Green NRG Dragon,2016,435,567,https://cdn.rebrickable.com/media/sets/70593-1.jpg
70734-1,Master Wu Dragon,2015,435,576,https://cdn.rebrickable.com/media/sets/70734-1.jpg
71699-1,Thunder Raider,2020,435,576,https://cdn.rebrickable.com/media/sets/71699-1.jpg
71820-1,Ninja Team Combo Vehicle,2024,435,576,https://cdn.rebrickable.com/media/sets/71820-1.jpg
71843-1,Rogue's Mech Dragon Rider,2025,435,584,https://cdn.rebrickable.com/media/sets/71843-1.jpg
70669-1,Cole's Earth Driller,2019,435,587,https://cdn.rebrickable.com/media/sets/70669-1.jpg
71737-1,X-1 Ninja Charger,2021,435,599,https://cdn.rebrickable.com/media/sets/71737-1.jpg
71719-1,Zane's Mino Creature,2020,435,616,https://cdn.rebrickable.com/media/sets/71719-1.jpg
9449-1,Ultra Sonic Raider,2012,435,622,https://cdn.rebrickable.com/media/sets/9449-1.jpg
71812-1,Kai's Ninja Climber Mech,2024,435,623,https://cdn.rebrickable.com/media/sets/71812-1.jpg
71773-1,Kai's Golden Dragon Raider,2022,435,635,https://cdn.rebrickable.com/media/sets/71773-1.jpg
71747-1,The Keeper's Village,2021,435,643,https://cdn.rebrickable.com/media/sets/71747-1.jpg
2521-1,Lightning Dragon Battle,2011,435,645,https://cdn.rebrickable.com/media/sets/2521-1.jpg
70736-1,Attack of the Morro Dragon,2015,435,658,https://cdn.rebrickable.com/media/sets/70736-1.jpg
71818-1,Tournament Battle Arena,2024,435,659,https://cdn.rebrickable.com/media/sets/71818-1.jpg
70590-1,Airjitzu Battle Grounds,2016,435,666,https://cdn.rebrickable.com/media/sets/70590-1.jpg
71832-1,Thunderfang Dragon of Chaos,2025,435,668,https://cdn.rebrickable.com/media/sets/71832-1.jpg
9446-1,Destiny's Bounty,2012,435,685,https://cdn.rebrickable.com/media/sets/9446-1.jpg
70725-1,Nindroid MechDragon,2014,435,691,https://cdn.rebrickable.com/media/sets/70725-1.jpg
70626-1,Dawn of Iron Doom,2017,435,704,https://cdn.rebrickable.com/media/sets/70626-1.jpg
71819-2,Dragon Stone Shrine Influencer Box,2024,435,708,https://cdn.rebrickable.com/media/sets/71819-2.jpg
71771-1,The Crystal King Temple,2022,435,710,https://cdn.rebrickable.com/media/sets/71771-1.jpg
71772-1,The Crystal King,2022,435,722,https://cdn.rebrickable.com/media/sets/71772-1.jpg
71739-1,Ultra Sonic Raider,2021,435,726,https://cdn.rebrickable.com/media/sets/71739-1.jpg
71754-1,Water Dragon,2021,435,737,https://cdn.rebrickable.com/media/sets/71754-1.jpg
71766-1,Lloyd's Legendary Dragon,2022,435,747,https://cdn.rebrickable.com/media/sets/71766-1.jpg
70605-1,Misfortune's Keep,2016,435,754,https://cdn.rebrickable.com/media/sets/70605-1.jpg
70737-1,Titan Mech Battle,2015,435,755,https://cdn.rebrickable.com/media/sets/70737-1.jpg
70750-1,Ninja DB X,2015,435,756,https://cdn.rebrickable.com/media/sets/70750-1.jpg
71794-1,Lloyd and Arin's Ninja Team Mechs,2023,435,764,https://cdn.rebrickable.com/media/sets/71794-1.jpg
70643-1,Temple of Resurrection,2018,435,765,https://cdn.rebrickable.com/media/sets/70643-1.jpg
70594-1,The Lighthouse Siege,2016,435,775,https://cdn.rebrickable.com/media/sets/70594-1.jpg
71748-1,Catamaran Sea Battle,2021,435,780,https://cdn.rebrickable.com/media/sets/71748-1.jpg
71785-1,Jay's Titan Mech,2023,435,798,https://cdn.rebrickable.com/media/sets/71785-1.jpg
71712-1,Empire Temple of Madness,2020,435,820,https://cdn.rebrickable.com/media/sets/71712-1.jpg
71738-1,Zane's Titan Mech Battle,2021,435,840,https://cdn.rebrickable.com/media/sets/71738-1.jpg
71836-1,Arc Dragon of Focus,2025,435,869,https://cdn.rebrickable.com/media/sets/71836-1.jpg
70676-1,Lloyd's Titan Mech,2019,435,878,https://cdn.rebrickable.com/media/sets/70676-1.jpg
70653-1,Firstbourne,2018,435,892,https://cdn.rebrickable.com/media/sets/70653-1.jpg
9450-1,Epic Dragon Battle,2012,435,915,https://cdn.rebrickable.com/media/sets/9450-1.jpg
70679-1,The Ultra Dragon,2019,435,952,https://cdn.rebrickable.com/media/sets/70679-1.jpg
71720-1,Fire Stone Mech,2020,435,977,https://cdn.rebrickable.com/media/sets/71720-1.jpg
71786-1,Zane's Ice Dragon Creature,2023,435,984,https://cdn.rebrickable.com/media/sets/71786-1.jpg
71846-1,The Fire Knight Mech,2025,435,996,https://cdn.rebrickable.com/media/sets/71846-1.jpg
71774-1,Lloyd's Golden Ultra Dragon,2022,435,1002,https://cdn.rebrickable.com/media/sets/71774-1.jpg
71775-1,Nya's Samurai X MECH,2022,435,1014,https://cdn.rebrickable.com/media/sets/71775-1.jpg
71721-1,Skull Sorcerer's Dragon,2020,435,1016,https://cdn.rebrickable.com/media/sets/71721-1.jpg
71795-1,Temple of the Dragon Energy Cores,2023,435,1030,https://cdn.rebrickable.com/media/sets/71795-1.jpg
71796-1,Elemental Dragon vs. The Empress Mech,2023,435,1039,https://cdn.rebrickable.com/media/sets/71796-1.jpg
71821-1,Coleâ€™s Titan Dragon Mech,2024,435,1055,https://cdn.rebrickable.com/media/sets/71821-1.jpg
71755-1,Temple of the Endless Sea,2021,435,1060,https://cdn.rebrickable.com/media/sets/71755-1.jpg
70732-1,City of Stiix,2015,435,1070,https://cdn.rebrickable.com/media/sets/70732-1.jpg
70670-1,Monastery of Spinjitzu,2019,435,1080,https://cdn.rebrickable.com/media/sets/70670-1.jpg
70595-1,Ultra Stealth Raider,2016,435,1094,https://cdn.rebrickable.com/media/sets/70595-1.jpg
71765-1,Ninja Ultra Combo Mech,2022,435,1105,https://cdn.rebrickable.com/media/sets/71765-1.jpg
71845-1,Lloydâ€™s Jet Mech,2025,435,1112,https://cdn.rebrickable.com/media/sets/71845-1.jpg
70627-1,Dragon's Forge,2017,435,1137,https://cdn.rebrickable.com/media/sets/70627-1.jpg
71756-1,Hydro Bounty,2021,435,1159,https://cdn.rebrickable.com/media/sets/71756-1.jpg
2507-1,Fire Temple,2011,435,1174,https://cdn.rebrickable.com/media/sets/2507-1.jpg
71722-1,Skull Sorcerer's Dungeons,2020,435,1180,https://cdn.rebrickable.com/media/sets/71722-1.jpg
71834-1,Zane's Ultra Combiner Mech,2025,435,1187,https://cdn.rebrickable.com/media/sets/71834-1.jpg
70654-1,Dieselnaut,2018,435,1188,https://cdn.rebrickable.com/media/sets/70654-1.jpg
70677-1,Land Bounty,2019,435,1189,https://cdn.rebrickable.com/media/sets/70677-1.jpg
71813-1,Wolf Mask Shadow Dojo,2024,435,1190,https://cdn.rebrickable.com/media/sets/71813-1.jpg
71819-1,Dragon Stone Shrine,2024,435,1212,https://cdn.rebrickable.com/media/sets/71819-1.jpg
70678-1,Castle of the Forsaken Emperor,2019,435,1223,https://cdn.rebrickable.com/media/sets/70678-1.jpg
70728-1,Battle for Ninjago City,2014,435,1224,https://cdn.rebrickable.com/media/sets/70728-1.jpg
70596-1,Samurai X Cave Chaos,2016,435,1255,https://cdn.rebrickable.com/media/sets/70596-1.jpg
70738-1,Final Flight of Destiny's Bounty,2015,435,1264,https://cdn.rebrickable.com/media/sets/70738-1.jpg
71767-1,Ninja Dojo Temple,2022,435,1396,https://cdn.rebrickable.com/media/sets/71767-1.jpg
71847-1,The Guardian Dragon,2025,435,1650,https://cdn.rebrickable.com/media/sets/71847-1.jpg
70655-1,Dragon Pit,2018,435,1669,https://cdn.rebrickable.com/media/sets/70655-1.jpg
71822-1,Source Dragon of Motion,2024,435,1716,https://cdn.rebrickable.com/media/sets/71822-1.jpg
71797-1,Destinyâ€™s Bounty - Race Against Time,2023,435,1741,https://cdn.rebrickable.com/media/sets/71797-1.jpg
71705-1,Destiny's Bounty,2020,435,1783,https://cdn.rebrickable.com/media/sets/71705-1.jpg
70751-1,Temple of Airjitzu,2015,435,2033,https://cdn.rebrickable.com/media/sets/70751-1.jpg
71848-1,The Temple Bounty,2025,435,2388,https://cdn.rebrickable.com/media/sets/71848-1.jpg
71837-1,NINJAGO City Workshops,2025,435,3247,https://cdn.rebrickable.com/media/sets/71837-1.jpg
71814-1,Tournament Temple City,2024,435,3490,https://cdn.rebrickable.com/media/sets/71814-1.jpg
71741-1,NINJAGO City Gardens,2021,435,5710,https://cdn.rebrickable.com/media/sets/71741-1.jpg
71799-1,NINJAGO City Markets,2023,435,6163,https://cdn.rebrickable.com/media/sets/71799-1.jpg
